[Jun 8 14:41:47] 
[Jun 8 14:41:48] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Hooks/Hook.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/src/Core/Bootstrap.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/browserconfig.xml >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/site.webmanifest >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/favicon/pro01_favicon.ico >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/css/select2.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/css/select2.min.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/select2.min.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/select2.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/vendor/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/inc.libs.css.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/normalize.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/inc.libs.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/wp-config-sample.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/js/password-strength/README.md >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/js/password-strength/password.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/js/password-strength/password.js >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/inc.css.validation.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/maintenance.html >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/css/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/font-awesome/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/inc.js.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/inc.css.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/index.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/.htaccess >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:48] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
[Jun 8 14:41:49] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Users/czuk/Local/protectwp/protectwp/app/public
